-60,61,-19
48,66,36
77,-89,51
-74,34,4
77,-11,93
-37,8,13
-71,-74,-76
-87,2,91
35,48,-63
27,26,29
88,68,97
18,-86,64
-3,84,65
-4,79,10
47,-42,-16
50,3,-93
39,-34,-93
-2,-90,37
-4,-46,-93
73,-40,-51
31,-12,-57
5,-71,-31
-69,79,-45
75,11,-6
23,41,11
-39,6,58
58,58,-75
-68,-49,24
-46,91,-4
41,-62,-65
-32,98,-15
11,-20,-6
66,88,100
-77,6,-74
12,82,-42
67,-23,100
-50,-19,65
85,57,23
65,54,38
58,40,-50
-91,-54,99
-98,-55,37
-48,22,-99
68,-74,-61
-23,-46,-78
11,3,-94
73,43,-84
-87,39,-60
-64,32,-73
67,-18,-99
-43,-77,39
3,7,26
99,-72,-37
-40,37,-84
-61,-71,37
45,-88,74
26,-82,50
-89,22,-56
48,-55,33
-30,81,11
40,-85,3
55,47,18
68,5,43
-93,49,-62
93,35,-57
99,-43,-89
-19,-54,-26
56,-28,69
-82,-36,76
22,86,-98
-36,45,65
79,81,-98
-89,47,36
72,67,77
-45,16,35
57,96,26
-79,-21,-83
-66,-46,-26
-56,17,-54
26,17,-1
-74,-86,-80
-18,48,49
50,34,87
-38,-12,-40
-72,-63,-83
91,75,81
-54,53,-78
-31,-51,-99
1,24,65
81,44,-50
-90,-41,-83
20,58,-88
-68,34,23
94,52,17
19,97,26
-9,-71,-75
84,24,47
-62,-30,-60
-56,95,-98
-2,46,43
0,78,92
43,-21,-19
79,56,81
-31,-72,-70
-53,-61,-47
92,89,62
-15,4,-36
-84,73,-23
43,-48,100
-90,-31,-68
-73,-30,-39
-30,-6,15
-99,-33,13
52,84,-17
73,31,66
86,48,-10
87,-2,-41
96,38,-8
48,78,-60
47,-61,-96
-54,1,2
-84,81,-78
-77,13,70
16,68,23
20,96,40
-78,13,58
-57,53,-9
-9,65,-54
64,-33,30
-22,-53,-49
-52,36,17
3,66,27
-19,-73,-16
99,62,-87
95,36,80
-95,-83,64
10,31,35
85,66,-11
23,-79,-25
51,19,30
89,47,-78
-41,71,-89
-52,30,3
-78,-78,-27
48,79,-1
-68,-76,28
-69,83,-32
-65,-73,49
-41,65,32
85,-69,-9
-95,-58,-98
73,-43,-71
15,79,62
-78,81,-68
94,57,39
-58,-30,-54
4,-3,-53
-95,-79,50
10,48,-20
-29,-83,94
-54,54,-55
83,65,-76
38,-53,-8
86,-75,-13
-68,-53,-4
35,-70,24
-9,61,-49
83,94,-74
98,-40,1
-85,50,100
-96,-81,81
29,-49,97
-26,-8,-92
-82,-66,-58
77,-23,-90
93,92,93
-96,-45,63
8,-25,-14
-12,43,-12
40,-61,-36
-7,65,98
81,-46,-98
14,39,-8
-32,-79,64
-28,27,81
3,27,59
-52,91,-70
-59,-82,-79
-22,78,-74
-35,-47,71
11,30,50
88,-55,-11
-91,77,-65
-51,-26,-3
-97,-19,-84
-50,-49,-70
-89,39,78
-25,99,-34
-98,-53,-34
16,-28,0
2,-55,37
-72,2,-23
-33,36,43
75,-4,-2
-48,92,37
-71,65,28
63,67,17
-77,-93,-62
46,58,-48
-93,75,9
-93,18,-39
-85,65,14
14,84,12
-28,87,41
67,-75,-50
-29,-49,-57
-25,-14,-2
54,54,-2
-78,-40,59
-53,75,49
13,-74,59
-76,55,85
65,41,8
21,18,-42
11,67,-49
25,91,4
19,-54,9
-79,11,78
-5,-87,9
-90,81,12
-77,96,93
-70,17,-28
-20,-89,-51
80,77,26
-70,67,-72
64,8,52
-78,-78,80
93,-53,33
-59,7,61
75,-85,-78
-18,-94,67
24,26,40
-48,-59,-54
-62,-59,-92
92,-87,85
-4,62,-63
-77,-49,40
70,67,-37
-73,-51,-72
42,78,-6
-3,20,32
-65,66,-59
91,-5,-33
-31,77,4
69,10,60
90,-61,43
-79,78,-73
62,-98,84
-1,19,-99
-11,-2,47
94,-66,33
-44,-78,4
23,76,-48
10,10,-4
26,-41,44
-79,51,1
-70,53,-97
-74,-22,57
77,-52,50
-57,78,21
-43,34,-31
95,41,-20
70,12,-73
31,56,19
-97,-71,-23
4,35,-26
43,-11,-57
24,-54,-79
37,18,69
19,72,72
48,34,-32
-34,-100,93
-47,-79,-57
62,40,-61
-56,16,91
-47,-71,40
-21,100,-83
-60,-32,-70
83,-57,60
-10,-76,-99
-63,43,-72
98,43,-40
-63,76,0
67,-49,78
7,68,-14
81,43,-36
-87,2,50
25,-25,-74
-42,-92,89
-89,24,-47
26,-62,-17
-51,-9,98
-73,94,-99
-67,-36,-3
-22,36,-30
-18,-23,69
36,91,-84
-73,26,98
30,90,-18
65,37,-2
3,18,-68
-35,-41,48
24,-69,-26
9,23,22
83,-57,48
11,84,-89
-45,59,30
39,68,-29
0,-88,56
-90,-91,-83
-5,58,34
-86,-32,45
60,9,-6
91,-86,-5
30,23,90
-99,-42,-50
-41,-45,-18
-99,29,93
1,79,-60
-35,-67,-78
35,44,-86
2,-52,-73
-47,67,2
19,39,64
24,79,93
-21,-47,-15
-20,100,-42
23,-28,-94
31,-66,75
-46,98,-63
-22,39,64
-66,-19,-99
51,22,59
-65,40,-28
75,-30,-27
51,-2,17
-54,40,90
59,-63,54
21,12,-52
89,23,8
-20,23,-64
-99,-19,-52
67,40,77
-66,33,36
-4,24,-71
73,-60,2
-15,25,-75
-59,61,-41
-32,-68,44
38,80,-40
-47,22,71
-79,-70,42
-11,66,-8
73,-35,-59
-4,68,-77
-85,-92,-16
-89,22,6
18,41,-40
65,14,-31
64,-20,-69
23,8,10
26,78,-12
-47,48,63
-90,-26,-26
-10,-5,7
61,81,-86
26,-88,-60
43,21,83
32,4,82
0,9,55
46,-10,-41
-85,-32,-93
-71,80,-95
55,4,-95
14,-92,47
-92,38,56
-5,98,6
-31,-71,-80
94,-99,-24
-27,-55,-25
59,7,6
66,20,43
-33,58,16
51,-5,43
-93,32,-67
-97,39,15
-40,-67,47
-78,-20,-37
-2,-85,-100
22,13,-76
20,-20,-39
-32,89,-6
-1,-41,-77
